Grau;Área;Emitir;Código;Descrição
PK-K;Dança;Gerar e conceber ideias e obras artísticas.;PK-KDCr.01;Utilize uma variedade de acessórios ao explorar o movimento.
PK-K;Dança;Organizar e desenvolver ideias e obras artísticas.;PK-KDCr.02;Utilize uma variedade de acessórios ao explorar o movimento.
PK-K;Dança;Aprimore e finalize a obra de arte.;PK.KDCr.03;a. Identificar e distinguir entre partes do corpo em movimentos (ex.: pés e dedos dos pés).
PK-K;Dança;Selecionar, analisar e interpretar obras artísticas para apresentação.;PK-KDP04; b. Concentrar-se e levar um processo ou ideia à sua conclusão durante as atividades de dança.
PK-K;Dança;Desenvolver e aprimorar técnicas artísticas e trabalhar na apresentação.;PK-KDP05;Com orientação e apoio, escolha suas ideias de movimento favoritas, pratique-as e demonstre-as. (PK-KD3)
PK-K;Dança; Transmitir significado através da apresentação de obras artísticas.;PK-KDP06;Movimentos contrastantes em diferentes níveis (incluindo alto, médio e baixo) e trajetórias (incluindo curvas, linhas retas, círculos, ziguezagues, ondas e espirais).
PK-K;Dança; Perceber e analisar a obra de arte;PK-KDR07;Mantenha o espaço pessoal e o espaço geral de forma segura e respeitosa (por exemplo, pare, inicie e controle seu próprio corpo).
PK-K;Dança; Interpretar a intenção e o significado na obra de arte.;PK-KDR08; Apresentar pequenas peças de dança de forma expressiva.
PK-K;Dança; Aplicar critérios para avaliar obras de arte;PK-KDR09; Atender às expectativas de um membro da plateia (por exemplo, ouvir em silêncio, aplaudir no final).
PK-K;Dança; Sintetizar e relacionar conhecimentos e experiências pessoais para criar arte.;PK.KDCo.10;" Expresse suas respostas pessoais à dança (por exemplo, ""Essa peça me fez sentir algo?"", ""Essa peça me fez pensar?"")."
PK-K;Dança;Relacionar ideias e obras artísticas a contextos sociais, culturais e históricos para aprofundar a compreensão.;PK.KDCo.11;" Compartilhe observações sobre uma apresentação de dança (por exemplo, ""Notei que todos tiveram sua vez"")."
PK-K; Artes midiáticas;Gerar e conceber ideias e obras artísticas.;PK-K.MA.Cr.01; Identifique exemplos de dança em seu dia a dia.
PK-K; Artes midiáticas;Organizar e desenvolver ideias e obras artísticas.;PK-K.MA.Cr.02;Responder com movimentos a estímulos musicais associados a vários estilos de dança (por exemplo, sapateado, hip-hop, balé, dança country).
PK-K; Artes midiáticas;Aprimore e finalize a obra de arte.;PK-K.MA.Cr.03; Explore imagens em movimento ou arte interativa usando uma variedade de mídias e ferramentas.
PK-K; Artes midiáticas;Selecionar, analisar e interpretar obras artísticas para apresentação.;PK-K.MA.P.04; Concentre-se em um processo ou ideia e leve-o à conclusão através da experimentação com uma variedade de mídias e ferramentas.
PK-K; Artes midiáticas;Desenvolver e aprimorar técnicas artísticas e trabalhar na apresentação.;PK-K.MA.P.05; Com orientação e apoio, gere múltiplas ideias para uma imagem em movimento ou uma peça interativa.
PK-K; Artes midiáticas;Transmitir significado através da apresentação de obras artísticas.;PK-K.MA.P.06; Descreva o processo e as escolhas feitas ao gerar componentes para uma imagem em movimento ou peça interativa.
PK-K; Artes midiáticas;Perceber e analisar a obra de arte;PK-K.MA.R.07; Selecione um produto de jogos e experimentação multimídia para compartilhar.
PK-K; Artes midiáticas;Interpretar a intenção e o significado na obra de arte.;PK-K.MA.R.08; Apresente as razões para a escolha de um produto de mídia para a apresentação.
PK-K; Artes midiáticas;Aplicar critérios para avaliar obras de arte;PK-K.MA.R.09;Com orientação e apoio, identifique semelhanças entre várias obras de arte multimídia diferentes.
PK-K; Artes midiáticas;Sintetizar e relacionar conhecimentos e experiências pessoais para criar arte.;PK-K.MA.Co.10; Compartilhe observações sobre uma variedade de obras de arte em diferentes mídias.
