Grado;Área;Tema;Código;Descripción
K-2;Computación y sociedad;Seguridad y protección;K-2.CAS.a.1;Demostrar una ergonomía adecuada (por ejemplo, posición del cuerpo, estiramiento) al utilizar dispositivos.
K-2;Computación y sociedad;Seguridad y protección;K-2.CAS.a.2;Utilice dispositivos eléctricos de forma segura y con moderación (por ejemplo, desenchufe los dispositivos tirando del enchufe en lugar del cable, no mezcle agua/alimentos con dispositivos eléctricos, evite jugar y caminar).
K-2;Computación y sociedad;Seguridad y protección;K-2.CAS.a.3;Cuide los dispositivos de manera adecuada (por ejemplo, manipúlelos con cuidado, apáguelos por completo cuando no estén en uso y guárdelos en el contenedor adecuado).
K-2;Computación y sociedad;Seguridad y protección;K-2.CAS.a.4;Explique que una contraseña ayuda a proteger la privacidad de la información.
K-2;Computación y sociedad;Seguridad y protección;K-2.CAS.a.5;Identifique ejemplos seguros e inseguros de comunicaciones en línea.
K-2;Computación y sociedad;Seguridad y protección;K-2.CAS.a.6;Explique por qué mantenemos privada la información personal (por ejemplo, nombre, ubicación, número de teléfono, dirección particular).
K-2;Computación y sociedad;Seguridad y protección;K-2.CAS.a.7;Identifique qué información personal (por ejemplo, nombre de usuario o nombre real, nombre de la escuela o dirección del domicilio) debe y no debe compartirse en línea y con quién.
K-2;Computación y sociedad;Seguridad y protección;K-2.CAS.a.8;Explique por qué es necesario denunciar contenidos o contactos electrónicos inapropiados.
K-2;Computación y sociedad;Ética y leyes;K-2.CAS.b.1;Defina la buena ciudadanía digital como el uso de la tecnología de manera segura, responsable y ética.
K-2;Computación y sociedad;Ética y leyes;K-2.CAS.b.2;Demostrar un uso responsable de las computadoras, dispositivos periféricos y recursos como se describe en las reglas de la escuela (Política de uso aceptable [AUP] para K-2).
K-2;Computación y sociedad;Ética y leyes;K-2.CAS.b.3;Explique que la mayoría de los artefactos digitales tienen propietarios.
K-2;Computación y sociedad;Ética y leyes;K-2.CAS.b.4;Explique la importancia de dar crédito a los creadores/propietarios de los medios cuando se utiliza su trabajo.
K-2;Computación y sociedad;Impacto interpersonal y social;K-2.CAS.c.1;Identificar y describir cómo las personas (por ejemplo, estudiantes, padres, agentes de policía) utilizan muchos tipos de tecnologías en su trabajo diario y en su vida personal.
K-2;Computación y sociedad;Impacto interpersonal y social;K-2.CAS.c.2;Reconocer cuándo el propósito del contenido es brindar información o influenciarle para que actúe.
K-2;Herramientas digitales y colaboración;Herramientas digitales;K-2.DTC.a.1;Operar una variedad de herramientas digitales (por ejemplo, abrir/cerrar, buscar, guardar/imprimir, navegar, utilizar dispositivos de entrada/salida).
K-2;Herramientas digitales y colaboración;Herramientas digitales;K-2.DTC.a.2;Identificar, localizar y utilizar letras, números y teclas especiales en un teclado (por ejemplo, barra espaciadora, Mayús, Supr).
K-2;Herramientas digitales y colaboración;Herramientas digitales;K-2.DTC.a.3;Crea un artefacto digital sencillo.
K-2;Herramientas digitales y colaboración;Herramientas digitales;K-2.DTC.a.4;Utilizar herramientas digitales apropiadas de forma individual y colaborativa para crear, revisar y corregir artefactos simples que incluyan texto, imágenes y audio.
K-2;Herramientas digitales y colaboración;Colaboración y comunicación;K-2.DTC.b.1;Utilizar de forma colaborativa herramientas digitales y recursos multimedia para comunicar ideas y detalles clave de una manera que informe, persuada y/o entretenga.
K-2;Herramientas digitales y colaboración;Colaboración y comunicación;K-2.DTC.b.2;Utilice una variedad de herramientas digitales para intercambiar información y retroalimentación con los docentes.
K-2;Herramientas digitales y colaboración;Colaboración y comunicación;K-2.DTC.b.3;Utilice una variedad de herramientas digitales para presentar información a otros.
K-2;Herramientas digitales y colaboración;Investigación;K-2.DTC.c.1;Realizar búsquedas básicas de palabras clave para recopilar información de fuentes digitales proporcionadas por el docente (por ejemplo, catálogo de biblioteca en línea, bases de datos).
K-2;Herramientas digitales y colaboración;Investigación;K-2.DTC.c.2;Crear un artefacto de forma individual y colaborativa que responda a una pregunta de investigación, al tiempo que expresa claramente pensamientos e ideas.
K-2;Herramientas digitales y colaboración;Investigación;K-2.DTC.c.3;Reconocer y nombrar fuentes de información o medios (por ejemplo, título del libro, autor del libro, sitio web).
K-2;Ciencias de la Computación;Dispositivos informáticos;K-2.CS.a.1;Identificar diferentes tipos de dispositivos informáticos en el aula y otros lugares (por ejemplo, computadoras portátiles, tabletas, teléfonos inteligentes, computadoras de escritorio).
K-2;Ciencias de la Computación;Dispositivos informáticos;K-2.CS.a.2;Identificar los componentes visibles de los dispositivos informáticos (por ejemplo, teclado, pantalla, monitor, impresora, dispositivo señalador).
K-2;Ciencias de la Computación;Dispositivos informáticos;K-2.CS.a.3;Explique que los dispositivos informáticos funcionan cuando se ejecutan aplicaciones, programas o comandos.
K-2;Ciencias de la Computación;Dispositivos informáticos;K-2.CS.a.4;"Operar una variedad de sistemas informáticos (por ejemplo, encender, utilizar dispositivos de entrada/salida como un mouse, un teclado o una pantalla táctil; buscar, navegar, iniciar un programa)."
K-2;Ciencias de la Computación;Asociaciones entre humanos y computadoras;K-2.CS.b.1;Explique que los dispositivos informáticos son máquinas que no están vivas, pero que pueden utilizarse para ayudar a los humanos con sus tareas.
K-2;Ciencias de la Computación;Asociaciones entre humanos y computadoras;K-2.CS.b.2;Reconocer que algunas tareas las realizan mejor los humanos y otras los dispositivos informáticos (por ejemplo, un humano podría ser capaz de rescatar a alguien en un entorno normal, pero sería mejor utilizar robots en un entorno peligroso).
K-2;Ciencias de la Computación;Asociaciones entre humanos y computadoras;K-2.CS.b.3;Reconocer que diferentes herramientas pueden resolver el mismo problema (por ejemplo, lápiz y papel, calculadoras y teléfonos inteligentes pueden usarse para resolver problemas matemáticos simples).
K-2;Ciencias de la Computación;Redes;K-2.CS.c.1;Explique que las redes conectan computadoras y dispositivos a nivel local y mundial, permitiendo que las personas accedan a información y se comuniquen entre sí.
K-2;Pensamiento computacional;Abstracción;K-2.CT.a.1;Enumere los atributos de un objeto común, por ejemplo, los automóviles tienen un color, tipo (por ejemplo, camioneta, furgoneta, sedán), número de asientos, etc.
K-2;Pensamiento computacional;Algoritmos;K-2.CT.b.1;Defina un algoritmo como una secuencia de pasos definidos.
K-2;Pensamiento computacional;Algoritmos;K-2.CT.b.2;Crear un algoritmo simple, de forma individual y colaborativa, sin utilizar computadoras para completar una tarea (por ejemplo, hacer un sándwich, prepararse para la escuela, sacar un libro de la biblioteca).
K-2;Pensamiento computacional;Algoritmos;K-2.CT.b.3;Implemente un algoritmo utilizando materiales tangibles (por ejemplo, objetos manipulables, su cuerpo) o presente el algoritmo en un medio visual (por ejemplo, un guión gráfico).
K-2;Pensamiento computacional;Datos;K-2.CT.c.1;Identificar diferentes tipos de información (por ejemplo, texto, cuadros, gráficos, números, imágenes, audio, vídeo, colecciones de objetos).
K-2;Pensamiento computacional;Datos;K-2.CT.c.2;Identificar, investigar y recopilar información sobre un tema, asunto, problema o pregunta utilizando tecnologías digitales apropiadas para la edad.
K-2;Pensamiento computacional;Datos;K-2.CT.c.3;Proponer de forma individual y colaborativa una solución a un problema o pregunta a partir de un análisis de información.
K-2;Pensamiento computacional;Datos;K-2.CT.c.4;Crear visualizaciones de información de forma individual y colaborativa (por ejemplo, gráficos, infografías).
K-2;Pensamiento computacional;Datos;K-2.CT.c.5;Explique que las computadoras pueden guardar información como datos que se pueden almacenar, buscar, recuperar y eliminar.
K-2;Pensamiento computacional;Programación y desarrollo;K-2.CT.d.1;Defina un programa de computadora como un conjunto de comandos creados por personas para hacer algo.
K-2;Pensamiento computacional;Programación y desarrollo;K-2.CT.d.2;Explique que las computadoras sólo siguen las instrucciones del programa.
K-2;Pensamiento computacional;Programación y desarrollo;K-2.CT.d.3;"Cree de forma individual o colaborativa un programa simple utilizando instrucciones visuales o herramientas que no requieran un lenguaje de programación textual (por ejemplo, actividades de programación ""desconectadas"", un lenguaje de programación basado en bloques)."
K-2;Pensamiento computacional;Modelado y simulación;K-2.CT.e.1;Describe cómo los modelos representan un sistema de la vida real (por ejemplo, globo terráqueo, mapa, sistema solar, modelo de elevación digital, mapa meteorológico).
K-2;Pensamiento computacional;Modelado y simulación;K-2.CT.e.2;Definir simulación e identificar los conceptos ilustrados por una simulación simple (por ejemplo, crecimiento y salud, ciclo de vida de la mariposa).
 3-5;Computación y sociedad;Seguridad y protección;3-5.CAS.a.1;Describa cómo utilizar la ergonomía adecuada (por ejemplo, posición del cuerpo, iluminación, posicionamiento del equipo, toma de descansos) al utilizar dispositivos.
 3-5;Computación y sociedad;Seguridad y protección;3-5.CAS.a.2;Describa las amenazas al uso seguro y eficiente de dispositivos (por ejemplo, SPAM, spyware, phishing, virus) asociadas con diversas formas de uso de la tecnología (por ejemplo, descargar y ejecutar programas de software, seguir hipervínculos, abrir archivos).
